Symbol,marketCap,trailingPE,forwardPE,pegRatio,priceToBook,trailingEps,forwardEps,bookValue,payoutRatio,beta,fiveYearAvgDividendYield,52WeekChange,averageVolume,enterpriseToRevenue,profitMargins
AAPL,4.756233268435914,-0.07655392537269314,0.8977504948755324,0.23908555387277236,0.508115128375736,-0.1983752695167166,-0.29442816518484355,-0.10083262087162406,-0.46990355672038847,0.72575499051963,-0.9589541473011127,-0.4793029792850189,3.2870579277257224,0.532988443860018,0.7383032249282329
ABBV,-0.0694779059500111,0.5036704050315306,-0.5986119987928453,0.17943190287365648,0.44530142736077694,-0.404312722788309,-0.0714463288741089,-0.10084021895503095,1.1895610111673387,-1.0269230682842991,1.2125530536584008,-0.35121547822045046,-0.3683694564517056,0.2850183262596595,-0.40117091110508435
ABT,-0.26189275805477497,0.03445545874808413,0.24847646357910477,0.32071686576629943,-0.21237290219422458,-0.4136735161188359,-0.39071577631902443,-0.10039303903955432,0.03675428447696562,-0.614220932232107,-0.44418268549327167,-0.8513918689247066,-0.36701798581121586,-0.006766770231242036,-0.18169731198028904
ACN,-0.24122001634076343,-0.11060993724122715,0.6161329509757691,0.4933984870795296,-0.16057897098339396,0.10986228229563426,-0.023072170170333865,-0.09986914867272807,-0.17761268291086554,0.5768687768805483,-0.5980224327002126,-0.4241666301681264,-0.5515678810945138,-0.3370788309190004,-0.41063547717939636
ADBE,-0.1977680529729792,0.44178278119555614,0.6506497029699368,0.07268326424365965,-0.010822272661104405,0.07241910897352663,0.3109398780223989,-0.10009568225880613,-0.6215859755577007,0.770159650727777,-1.3198858619020126,0.46656274967949707,-0.48341809313507156,1.1252460895528769,0.5725615324142957
AIG,-0.5055353330107181,-0.5959633587434883,-1.0013250129748217,-0.20046766401545002,-0.28640490415963393,-0.180990939045738,-0.26448225741583997,-0.09932764685429646,-0.4029519879659411,0.10670178644134187,0.18892704339683158,0.794969659069434,-0.46348778685944886,-0.6522822781962268,-0.47807982597665943
AMD,-0.14725539266925625,5.650156937428669,1.0329772305828455,0.00047094987630882755,-0.220075865075269,-0.5821677960683206,-0.3695232877440373,-0.10008046093277578,-0.6215859755577007,1.760122369485883,-1.3908888221513702,0.7162863413068643,3.125969191223006,1.0914405670468112,-0.8573331862299982
AMGN,-0.29341374079315835,0.3802284722523296,-0.3874029730286389,0.32071686576629943,0.38955516498649306,-0.16026346809957126,0.312782703115876,-0.1007187754166037,0.632409985801541,-1.0112508352696588,0.3664344440202252,0.3285112935379854,-0.5459905335976858,0.5063595127239552,-0.27254224146522127
AMT,-0.44179533760543443,0.3133751404545371,1.140602219197467,-0.29465763927721195,0.14230959151124506,-0.3327695166192817,-0.3206884227668929,-0.10073623591290959,0.5023674653008662,-0.734374718677682,-0.05958331747591921,-0.8197394028810467,-0.5595901365087967,1.4332729454601005,0.15045671580429928
AMZN,3.0394547308385573,0.6327118403793068,1.6971283672147115,-0.13139501549015786,-0.12156876620517007,-0.3902715327925185,-0.3621519873701287,-0.10043032499852451,-0.6215859755577007,0.4410427574203331,-1.3908888221513702,1.1980164414673584,1.7784681899946286,-0.25435917249633705,-0.7467393590309503
AVGO,0.5592118619273311,0.5525532402138958,0.6202888790559067,0.05070560334924851,0.16877654741411402,1.1689691848352521,1.9985069573740952,-0.09946436203718721,0.09761012024251574,0.7205309128480832,0.354600617311999,2.5094807703506343,-0.5429989689648015,1.9148599979208119,1.0085276159229046
AXP,-0.2817826141935683,-0.3588600791263858,-0.28091785750894976,-0.15965200806868649,-0.18533380934845,0.1840800008448121,0.05985495903613774,-0.0999477963837543,-0.4124003898460683,0.5664206215374548,-0.6157731727625521,1.0871416847225217,-0.5374366068468968,-0.3393451229305803,-0.0439766969777011
BA,-0.3983519981539182,-0.9532819776633157,1.4443478752995758,-0.9508478002674869,-0.3124355679573921,-0.8643288521742035,-0.356162805816328,-0.10165198107795506,-0.6215859755577007,1.451901786864626,0.07650568966868243,-1.058368274814412,-0.24055934538501925,-0.5285805058974951,-1.4318397993549714
BAC,-0.04317511505656532,-0.5545430366719596,-0.9194093022142048,-0.13139501549015786,-0.28828107441527934,-0.43440098706500263,-0.4630466612380024,-0.1001063246074191,-0.2923142498212264,1.0156913012904736,0.03508729618989072,0.4567008070914039,1.688151744685965,-0.4469939934806216,0.7757143443715763
